Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,IOS,2019,5,M,1,+1,,Education,EWA: 阅读原版书籍以及学习英语和西语单词的神器,Lithium Lab Pte Ltd,0.0,,2017-05-18,274595,https://itunes.apple.com/HK/app/id1200778841
HK,GROSS,IOS,2019,5,M,2,-1,,Education,簡易數學 (Math Learner),Fun Games For Free,0.0,,2018-08-24,160594,https://itunes.apple.com/HK/app/id1148728253
HK,GROSS,IOS,2019,5,M,3,-,,Education,Blinkist: 15min Book Insights,Blinks Labs,0.0,,2013-11-13,85657,https://itunes.apple.com/HK/app/id568839295
HK,GROSS,IOS,2019,5,M,4,+2,,Education,Lingokids　兒童英語,Monkimun Inc,0.0,,2015-09-10,57672,https://itunes.apple.com/HK/app/id1002043426
HK,GROSS,IOS,2019,5,M,5,+2,,Education,Bright - English for beginners,Language Apps Limited,0.0,,2017-09-04,56563,https://itunes.apple.com/HK/app/id1258621855
HK,GROSS,IOS,2019,5,M,6,-2,,Education,Simply Piano 由 JoyTunes 開發,JoyTunes,0.0,,2015-09-01,56110,https://itunes.apple.com/HK/app/id1019442026
HK,GROSS,IOS,2019,5,M,7,-2,,Education,Epic! - Kids’ Books and Videos,"Epic Creations, Inc.",0.0,,2013-12-01,43379,https://itunes.apple.com/HK/app/id719219382
HK,GROSS,IOS,2019,5,M,8,+2,,Education,英语流利说-让你忍不住开口说英语,Shanghai Liulishuo Information Technology Ltd.,0.0,,2013-02-14,32841,https://itunes.apple.com/HK/app/id597364850
HK,GROSS,IOS,2019,5,M,9,+7,,Education,FluentU - 学习语言,Enux Education Limited,0.0,,2015-05-30,29609,https://itunes.apple.com/HK/app/id917892175
HK,GROSS,IOS,2019,5,M,10,+32,,Education,TinyTap: Kids' Learning Games,TinyTap Ltd.,0.0,,2012-05-18,29455,https://itunes.apple.com/HK/app/id493868874
HK,GROSS,IOS,2019,5,M,11,+8,,Education,跟憶術家學語言,Memrise,0.0,,2013-05-20,26902,https://itunes.apple.com/HK/app/id635966718
HK,GROSS,IOS,2019,5,M,12,+12,,Education,Elevate - Brain Training,"Elevate, Inc.",0.0,,2014-05-21,24927,https://itunes.apple.com/HK/app/id875063456
HK,GROSS,IOS,2019,5,M,13,-4,,Education,多鄰國 (Duolingo),Duolingo,0.0,,2012-11-13,24916,https://itunes.apple.com/HK/app/id570060128
HK,GROSS,IOS,2019,5,M,14,-6,,Education,Coursera: Learn new skills,Coursera,0.0,,2013-12-10,24903,https://itunes.apple.com/HK/app/id736535961
HK,GROSS,IOS,2019,5,M,15,-1,,Education,開言英語OpenLanguage,"Beijing Diandiankankan Technology Co.,Ltd.",0.0,,2015-09-10,24782,https://itunes.apple.com/HK/app/id995158649
HK,GROSS,IOS,2019,5,M,16,-5,,Education,Udemy -  線上課程,Udemy,0.0,,2012-10-15,24456,https://itunes.apple.com/HK/app/id562413829
HK,GROSS,IOS,2019,5,M,17,+12,,Education,蒙特梭利幼兒園,EDOKI ACADEMY,0.0,,2017-06-28,18063,https://itunes.apple.com/HK/app/id1138436619
HK,GROSS,IOS,2019,5,M,18,-5,,Education,Busuu: Fast Language Learning,Busuu Limited,0.0,,2010-09-21,17666,https://itunes.apple.com/HK/app/id379968583
HK,GROSS,IOS,2019,5,M,19,+47,,Education,Tandem語言交換 - 和外國人開口說外語,Tripod Technology,0.0,,2015-02-20,16869,https://itunes.apple.com/HK/app/id959001619
HK,GROSS,IOS,2019,5,M,20,+54,,Education,MasterClass: Learn New Skills,MasterClass,0.0,,2018-04-23,14830,https://itunes.apple.com/HK/app/id1273867416
HK,GROSS,IOS,2019,5,M,21,+28,,Education,AnkiMobile Flashcards,Ankitects Pty Ltd,HK$ 198.00,,2010-05-26,13687,https://itunes.apple.com/HK/app/id373493387
HK,GROSS,IOS,2019,5,M,22,+29,,Education,Chinesepod - Podcast,Chinesepod Limited,0.0,,2017-01-04,13566,https://itunes.apple.com/HK/app/id1185380819
HK,GROSS,IOS,2019,5,M,23,+39,,Education,Babbel - Language Learning,Lesson Nine GmbH,0.0,,2014-06-11,12256,https://itunes.apple.com/HK/app/id829587759
HK,GROSS,IOS,2019,5,M,24,-6,,Education,Snapask - 即時學業輔導,Snapask (Holdings) Inc.,0.0,Snapask Starter : HK$ 228.00 / Snapask Premium : HK$ 648.00 / 段考急救方案 : HK$ 138.00,2014-05-17,11997,https://itunes.apple.com/HK/app/id873940612
HK,GROSS,IOS,2019,5,M,25,-2,,Education,Baby Shark Best Kids Songs,SmartStudy,0.0,,2011-11-23,11007,https://itunes.apple.com/HK/app/id475263770
HK,GROSS,IOS,2019,5,M,26,-9,,Education,智客 – Peak: Brain Training,brainbow,0.0,,2014-09-01,10745,https://itunes.apple.com/HK/app/id806223188
HK,GROSS,IOS,2019,5,M,27,+6,,Education,Course Hero | Homework Help,"Course Hero, Inc.",0.0,,2014-10-28,9808,https://itunes.apple.com/HK/app/id922208952
HK,GROSS,IOS,2019,5,M,28,+12,,Education,VoiceTube 看影片學英語,"REDIDEA CO., LTD.",0.0,,2013-06-27,9489,https://itunes.apple.com/HK/app/id641446200
HK,GROSS,IOS,2019,5,M,29,+63,,Education,Skritter 中文,"Inkren, Inc.",0.0,,2012-06-12,9484,https://itunes.apple.com/HK/app/id520277126
HK,GROSS,IOS,2019,5,M,30,+54,,Education,RAD Video,Royal Academy of Dance Enterprises Ltd,0.0,,2013-08-21,9139,https://itunes.apple.com/HK/app/id603543134
HK,GROSS,IOS,2019,5,M,31,+4,,Education,Drops 语言 学习,PLANB LABS OU,0.0,,2014-11-14,8575,https://itunes.apple.com/HK/app/id939540371
HK,GROSS,IOS,2019,5,M,32,-12,,Education,Kinedu: Baby Development Plan,Kinedu,0.0,,2013-11-14,8549,https://itunes.apple.com/HK/app/id741277284
HK,GROSS,IOS,2019,5,M,33,new,,Education,A320 Cockpit Systems,"K2K Soft, LLC",0.0,,2020-05-09,7923,https://itunes.apple.com/HK/app/id1164554980
HK,GROSS,IOS,2019,5,M,34,new,,Education,雅思哥-雅思考试提分必备app,HCP Inc.,0.0,,2015-02-04,7851,https://itunes.apple.com/HK/app/id961844033
HK,GROSS,IOS,2019,5,M,35,+41,,Education,LearnEnglish Kids: Playtime,British Council,0.0,,2014-11-13,7769,https://itunes.apple.com/HK/app/id933760266
HK,GROSS,IOS,2019,5,M,36,+49,,Education,Jolly Phonics Lessons,Jolly Futures Technologies C.I.C.,0.0,,2016-09-08,7188,https://itunes.apple.com/HK/app/id1149029299
HK,GROSS,IOS,2019,5,M,37,+16,,Education,HelloTalk - 練口語和世界各地的人交友,HELLOTALK FOREIGN LANGUAGE EXCHANGE LEARNING TALK CHAT APP,0.0,,2012-12-15,7087,https://itunes.apple.com/HK/app/id557130558
HK,GROSS,IOS,2019,5,M,38,-11,,Education,Sago Mini 遊戲世界,Sago Mini,0.0,,2014-08-07,7083,https://itunes.apple.com/HK/app/id874425722
HK,GROSS,IOS,2019,5,M,39,+444,,Education,Jolly Phonics Lessons Pro,Jolly Futures Technologies C.I.C.,HK$ 78.00,,2017-06-07,6783,https://itunes.apple.com/HK/app/id1242383996
HK,GROSS,IOS,2019,5,M,40,+75,,Education,ABRSM Aural Trainer Grades 6-8,The Associated Board of the Royal Schools of Music (Publishing) Limited,HK$ 58.00,,2015-07-08,6593,https://itunes.apple.com/HK/app/id1001613037
HK,GROSS,IOS,2019,5,M,41,+69,,Education,flowkey流琴 - 自學鋼琴,flowkey GmbH,0.0,,2015-08-21,6424,https://itunes.apple.com/HK/app/id1020357408
HK,GROSS,IOS,2019,5,M,42,+46,,Education,ABRSM Aural Trainer Lite,The Associated Board of the Royal Schools of Music (Publishing) Limited,0.0,,2020-06-08,6365,https://itunes.apple.com/HK/app/id491902882
HK,GROSS,IOS,2019,5,M,43,+13,,Education,AURALBOOK (ABRSM英國皇家音樂學院第五級),Playnote Limited,0.0,,2012-05-17,6327,https://itunes.apple.com/HK/app/id524578559
HK,GROSS,IOS,2019,5,M,44,+47,,Education,BrainPOP Jr. Movie of the Week,BrainPOP®,0.0,,2012-06-24,6072,https://itunes.apple.com/HK/app/id536371867
HK,GROSS,IOS,2019,5,M,45,+172,,Education,每日英语听力-每天更新的英语泛听资源库,QianYan Network,0.0,,2012-12-19,5886,https://itunes.apple.com/HK/app/id570118289
HK,GROSS,IOS,2019,5,M,46,+9,,Education,PictureThis - Plant Identifier,Glority Global Group Ltd.,0.0,,2020-06-24,5826,https://itunes.apple.com/HK/app/id1252497129
HK,GROSS,IOS,2019,5,M,47,-11,,Education,凯叔讲故事—儿童早教启蒙睡前故事大全,北京凯声文化传媒有限责任公司,0.0,,2016-09-01,5799,https://itunes.apple.com/HK/app/id998790080
HK,GROSS,IOS,2019,5,M,48,+602,,Education,CreativeLive: online classes,"CreativeLive, Inc.",0.0,,2018-09-20,5789,https://itunes.apple.com/HK/app/id909481314
HK,GROSS,IOS,2019,5,M,49,-8,,Education,流利说·阅读 - 现在就让你爱上学英语,Shanghai Liulishuo Information Technology Ltd.,0.0,「流利阅读」高级会员 1 年 : HK$ 448.00 / 1年外刊订阅（基础） : HK$ 448.00 / 流利说®阅读进阶课程60天 : HK$ 8.00,2018-11-02,5781,https://itunes.apple.com/HK/app/id1435478035
HK,GROSS,IOS,2019,5,M,50,+44,,Education,ABRSM Aural Trainer 6-8 Lite,The Associated Board of the Royal Schools of Music (Publishing) Limited,0.0,,2019-09-11,5680,https://itunes.apple.com/HK/app/id997007309
HK,GROSS,IOS,2019,5,M,51,new,,Education,Todo Math,"Enuma, Inc.",0.0,,2013-08-15,5670,https://itunes.apple.com/HK/app/id666465255
HK,GROSS,IOS,2019,5,M,52,-7,,Education,大家的日語 初級 改訂版,XiaoPeng Wang,HK$ 58.00,,2018-12-21,5604,https://itunes.apple.com/HK/app/id1441240276
HK,GROSS,IOS,2019,5,M,53,-15,,Education,Langmate－與日本人聊天,Langmate Inc.,0.0,,2016-04-13,5501,https://itunes.apple.com/HK/app/id1093968775
HK,GROSS,IOS,2019,5,M,54,+489,,Education,Jolly Phonics Letter Sounds,Jolly Learning,HK$ 38.00,,2014-07-19,5233,https://itunes.apple.com/HK/app/id897894552
HK,GROSS,IOS,2019,5,M,55,+58,,Education,Peppa Pig 1 ▶ Videos for kids,SmartStudy,0.0,Ep.1~Ep.26 : HK$ 238.00 / [Today's Discount] Ep.1~Ep.26 : HK$ 158.00 / Ep.3~Ep.6 : HK$ 53.00,2013-10-16,5168,https://itunes.apple.com/HK/app/id718063892
HK,GROSS,IOS,2019,5,M,56,-8,,Education,LinkedIn Learning,LinkedIn Corporation,0.0,,2016-09-22,5109,https://itunes.apple.com/HK/app/id1084807225
HK,GROSS,IOS,2019,5,M,57,+4,,Games,五色學倉頡 ONLINE,Kotech Services Co.,0.0,,2010-07-17,4865,https://itunes.apple.com/HK/app/id382024751
HK,GROSS,IOS,2019,5,M,58,-12,,Education,LingoDeer - 外語學習,"LingoDeer Co, Ltd.",0.0,,2017-09-26,4754,https://itunes.apple.com/HK/app/id1261193709
HK,GROSS,IOS,2019,5,M,59,+116,,Education,Pinkfong Mother Goose,SmartStudy,0.0,,2019-05-03,4748,https://itunes.apple.com/HK/app/id1071745949
HK,GROSS,IOS,2019,5,M,60,+92,,Education,大家的日本語初級1-改訂版,fu yang,HK$ 8.00,,2018-12-29,4720,https://itunes.apple.com/HK/app/id1442440203
HK,GROSS,IOS,2019,5,M,61,-29,,Education,Study with Chegg Homework Help,"Chegg, Inc.",0.0,,2010-08-09,4703,https://itunes.apple.com/HK/app/id385758163
HK,GROSS,IOS,2019,5,M,62,+11,,Education,Star Walk 2 Ads+: 星空圖 AR,Vito Technology Inc.,0.0,,2016-07-07,4626,https://itunes.apple.com/HK/app/id1112481571
HK,GROSS,IOS,2019,5,M,63,+23,,Education,ABRSM Violin Practice Partner,The Associated Board of the Royal Schools of Music (Publishing) Limited,0.0,,2015-07-02,4519,https://itunes.apple.com/HK/app/id1001990455
HK,GROSS,IOS,2019,5,M,64,-38,,Education,Ling 英語單詞卡：學習英語每日常用基礎詞彙教程,Generation Z Inc.,0.0,,2020-02-24,4481,https://itunes.apple.com/HK/app/id1201153518
HK,GROSS,IOS,2019,5,M,65,+234,,Education,洪恩识字 - 儿童幼升小认字启蒙教育,Human and Perfect Future Education,0.0,,2018-01-10,4427,https://itunes.apple.com/HK/app/id1139733348
HK,GROSS,IOS,2019,5,M,66,-32,,Education,Mondly: 学习33种语言,ATi Studios,0.0,,2015-06-03,4363,https://itunes.apple.com/HK/app/id987873536
HK,GROSS,IOS,2019,5,M,67,+384,,Education,Hopscotch-Programming for kids,Hopscotch Technologies,0.0,,2013-03-19,4098,https://itunes.apple.com/HK/app/id617098629
HK,GROSS,IOS,2019,5,M,68,+1,,Education,百度文库-考试辅导作业题库大全,"Beijing Baidu Netcom Science & Technology Co.,Ltd",0.0,,2011-04-28,4012,https://itunes.apple.com/HK/app/id426340811
HK,GROSS,IOS,2019,5,M,69,+226,,Education,大家的日本語初級2-第二版,fu yang,HK$ 15.00,,2019-03-23,3952,https://itunes.apple.com/HK/app/id1450482973
HK,GROSS,IOS,2019,5,M,70,+60,,Education,Peppa Pig™：度假,Entertainment One,HK$ 23.00,,2015-12-04,3886,https://itunes.apple.com/HK/app/id1060085514
HK,GROSS,IOS,2019,5,M,71,+43,,Education,的士筆試 - 新制度,LEE KA WING,HK$ 15.00,,2019-02-08,3856,https://itunes.apple.com/HK/app/id1451480559
HK,GROSS,IOS,2019,5,M,72,-35,,Education,codeSpark學院: 孩子們編碼,codeSpark,0.0,,2014-11-02,3807,https://itunes.apple.com/HK/app/id923441570
HK,GROSS,IOS,2019,5,M,73,+253,,Education,AnkiApp 記憶王 Flashcards,Admium Corp.,0.0,,2013-09-15,3800,https://itunes.apple.com/HK/app/id689185915
HK,GROSS,IOS,2019,5,M,74,-2,,Education,World of Peppa Pig,Entertainment One,0.0,,2018-02-01,3752,https://itunes.apple.com/HK/app/id1175384784
HK,GROSS,IOS,2019,5,M,75,+96,,Education,Puzzingo 兒童教育拼圖遊戲,"77Sparx Studio, Inc.",0.0,,2011-07-05,3741,https://itunes.apple.com/HK/app/id444722625
HK,GROSS,IOS,2019,5,M,76,+32,,Education,GEIST (Memorado)：大腦與心靈,Memorado,0.0,,2014-07-23,3692,https://itunes.apple.com/HK/app/id897062509
HK,GROSS,IOS,2019,5,M,77,-23,,Education,Symbolab Calculator,Symbolab,0.0,,2014-05-21,3689,https://itunes.apple.com/HK/app/id876942533
HK,GROSS,IOS,2019,5,M,78,+331,,Education,駕考寶典-2020駕校學車考駕照一點通,jiang yinghao,0.0,,2012-01-20,3689,https://itunes.apple.com/HK/app/id491024740
HK,GROSS,IOS,2019,5,M,79,+8,,Education,Reading Eggs - Learn to Read,Blake eLearning,0.0,,2013-10-22,3676,https://itunes.apple.com/HK/app/id726696040
HK,GROSS,IOS,2019,5,M,80,+251,,Education,Oxford Learner's Thesaurus,Oxford University Press,HK$ 238.00,,2019-04-30,3674,https://itunes.apple.com/HK/app/id916689820
HK,GROSS,IOS,2019,5,M,81,+62,,Education,IXL,IXL Learning,0.0,,2013-09-16,3669,https://itunes.apple.com/HK/app/id693689912
HK,GROSS,IOS,2019,5,M,82,+376,,Education,Pinkfong Dino World,SmartStudy,0.0,,2015-06-03,3659,https://itunes.apple.com/HK/app/id990568268
HK,GROSS,IOS,2019,5,M,83,+18,,Education,TOEFL TestBank: Prep & Review,"Allen Resources, Inc.",0.0,,2011-05-27,3643,https://itunes.apple.com/HK/app/id438908859
HK,GROSS,IOS,2019,5,M,84,-69,,Education,Skillshare - Online Learning,"Skillshare, Inc.",0.0,,2014-12-02,3609,https://itunes.apple.com/HK/app/id916819843
HK,GROSS,IOS,2019,5,M,85,+110,,Education,Peppa Pig™: 運動會,Entertainment One,HK$ 23.00,,2016-08-19,3591,https://itunes.apple.com/HK/app/id1126403961
HK,GROSS,IOS,2019,5,M,86,+16,,Education,熊貓博士城鎮: 商場,Dr. Panda Ltd,0.0,,2017-09-28,3575,https://itunes.apple.com/HK/app/id1255436223
HK,GROSS,IOS,2019,5,M,87,-75,,Education,ABA English - Learn English,ABA English,0.0,,2014-05-05,3534,https://itunes.apple.com/HK/app/id859243872
HK,GROSS,IOS,2019,5,M,88,-5,,Education,學日文－隨時隨地練習常用日語口語，日語聽力，日語單詞！,Yaogao Wu,HK$ 28.00,,2017-01-05,3523,https://itunes.apple.com/HK/app/id1190824858
HK,GROSS,IOS,2019,5,M,89,new,,Education,Peppa Pig™: 佩佩豬的主題樂園,Entertainment One,HK$ 23.00,,2015-12-04,3515,https://itunes.apple.com/HK/app/id1060102144
HK,GROSS,IOS,2019,5,M,90,+175,,Education,蒙哥英语原版阅读器 (Meerkat Reader),wilson lin,HK$ 23.00,,2011-12-21,3510,https://itunes.apple.com/HK/app/id483247714
HK,GROSS,IOS,2019,5,M,91,new,,Education,PAW Patrol - Rescue Run,Nickelodeon,HK$ 23.00,,2014-12-17,3458,https://itunes.apple.com/HK/app/id934416963
HK,GROSS,IOS,2019,5,M,92,new,,Education,Peppa Pig™: 佩佩豬的聯歡會,Entertainment One,HK$ 23.00,,2016-12-14,3401,https://itunes.apple.com/HK/app/id1179475725
HK,GROSS,IOS,2019,5,M,93,+52,,Education,Star Walk 2: 星空漫步 AR，星空圖，天文觀測,Vito Technology Inc.,HK$ 23.00,,2014-08-20,3252,https://itunes.apple.com/HK/app/id892279069
HK,GROSS,IOS,2019,5,M,94,+199,,Education,Pinkfong Numbers Zoo,SmartStudy,0.0,,2018-12-06,3116,https://itunes.apple.com/HK/app/id1439033155
HK,GROSS,IOS,2019,5,M,95,-27,,Education,KidloLand,IDZ Digital Private Limited,0.0,,2012-07-28,3049,https://itunes.apple.com/HK/app/id533412119
HK,GROSS,IOS,2019,5,M,96,-39,,Education,FO学院,埃孚欧软件信息科技(上海)有限公司,0.0,,2017-01-04,3038,https://itunes.apple.com/HK/app/id1179906438
HK,GROSS,IOS,2019,5,M,97,-27,,Education,Dave and Ava Learn and Play,Dave and Ava Ltd,0.0,,2017-12-19,3034,https://itunes.apple.com/HK/app/id1310568078
HK,GROSS,IOS,2019,5,M,98,+33,,Education,Mathway - 數學問題解決者,"Mathway, LLC",0.0,,2012-09-03,3025,https://itunes.apple.com/HK/app/id467329677
HK,GROSS,IOS,2019,5,M,99,-6,,Education,Pimsleur - Learn Language Fast,Simon & Schuster,0.0,,2018-08-06,2973,https://itunes.apple.com/HK/app/id1405735469
HK,GROSS,IOS,2019,5,M,100,-3,,Education,English Idioms: Learn and Play,Basenji Apps,0.0,,2018-11-07,2960,https://itunes.apple.com/HK/app/id1436747289
