Country,Type,OS,year,month,date type,Rank,Change,Industry,subcategory,App,Publisher,Price,Inapp,Date,CRScore,URL(Address)
HK,GROSS,IOS,2019,5,M,101,+90,,Education,i-Sokki 日語詞匯,Ultrapped Ltd,0.0,,2018-01-09,2926,https://itunes.apple.com/HK/app/id499189074
HK,GROSS,IOS,2019,5,M,102,new,,Education,流利说·雅思-雅思口语写作提分神器,Shanghai Liulishuo Information Technology Ltd.,0.0,,2018-08-29,2902,https://itunes.apple.com/HK/app/id1153192044
HK,GROSS,IOS,2019,5,M,103,-60,,Education,Innovative 101 Learn Languages,Innovative Language Learning USA LLC,0.0,,2013-12-06,2871,https://itunes.apple.com/HK/app/id668386019
HK,GROSS,IOS,2019,5,M,104,-,,Education,聽寫五十音專業版,Otek International Inc.,HK$ 15.00,,2013-02-04,2850,https://itunes.apple.com/HK/app/id597758149
HK,GROSS,IOS,2019,5,M,105,+543,,Education,"學習日語五十音,平假名,片假名-基礎日文發聲單字卡",LETS Limited,0.0,,2017-06-03,2825,https://itunes.apple.com/HK/app/id939234951
HK,GROSS,IOS,2019,5,M,106,new,,Education,香港公務員中文筆試,HIU WAI LIN,HK$ 108.00,,2018-08-10,2744,https://itunes.apple.com/HK/app/id1420695950
HK,GROSS,IOS,2019,5,M,107,+284,,Education,ABRSM Sight-Reading Trainer,The Associated Board of the Royal Schools of Music (Publishing) Limited,HK$ 38.00,,2017-06-07,2717,https://itunes.apple.com/HK/app/id1203306285
HK,GROSS,IOS,2019,5,M,108,new,,Education,书加加,北京新东方大愚文化传播有限公司,0.0,,2018-02-05,2702,https://itunes.apple.com/HK/app/id1336909221
HK,GROSS,IOS,2019,5,M,109,-30,,Education,iTranslate Lingo,iTranslate,0.0,,2019-01-27,2690,https://itunes.apple.com/HK/app/id1436833817
HK,GROSS,IOS,2019,5,M,110,new,,Education,熊貓博士餐廳 3,Dr. Panda Ltd,0.0,,2018-03-08,2679,https://itunes.apple.com/HK/app/id1289589935
HK,GROSS,IOS,2019,5,M,111,+171,,Education,大家的日本語,fu yang,HK$ 8.00,,2018-04-19,2657,https://itunes.apple.com/HK/app/id1353266755
HK,GROSS,IOS,2019,5,M,112,-60,,Education,Mimo: Learn Coding/Programming,Mimohello GmbH,0.0,,2016-08-21,2628,https://itunes.apple.com/HK/app/id1133960732
HK,GROSS,IOS,2019,5,M,113,-15,,Education,Du Chinese – Mandarin Reading,Sinamon AB,0.0,,2015-12-04,2619,https://itunes.apple.com/HK/app/id1052961520
HK,GROSS,IOS,2019,5,M,114,-36,,Education,Lynda.com,LinkedIn Corporation,0.0,,2018-11-28,2612,https://itunes.apple.com/HK/app/id356169777
HK,GROSS,IOS,2019,5,M,115,+248,,Education,在行一点(原分答)-你的人生攻略,"Beijing Meetpro Information Technology Co., Ltd",0.0,,2016-06-13,2561,https://itunes.apple.com/HK/app/id1114450317
HK,GROSS,IOS,2019,5,M,116,+52,,Education,Be-be-bears: Painting for kids,Interactive Moolt DTv,0.0,,2017-12-18,2550,https://itunes.apple.com/HK/app/id1161343951
HK,GROSS,IOS,2019,5,M,117,+50,,Education,寶寶識字卡-嬰幼兒童早教遊戲,iAppsTeam,0.0,,2013-04-14,2532,https://itunes.apple.com/HK/app/id633127629
HK,GROSS,IOS,2019,5,M,118,+242,,Education,SCALEBOOK (ABRSM英國皇家音樂學院一至五級用),Playnote Limited,0.0,,2016-02-21,2458,https://itunes.apple.com/HK/app/id992815296
HK,GROSS,IOS,2019,5,M,119,+80,,Education,Endless Learning Academy,Originator Inc.,0.0,,2015-12-02,2441,https://itunes.apple.com/HK/app/id1034523226
HK,GROSS,IOS,2019,5,M,120,+529,,Education,五十音輕鬆學：聯想記憶,Soyong Corporation,HK$ 8.00,,2014-08-07,2437,https://itunes.apple.com/HK/app/id898697688
HK,GROSS,IOS,2019,5,M,121,new,,Education,DWM - Dance with Madhuri,RnM Moving Pictures,0.0,,2016-09-14,2431,https://itunes.apple.com/HK/app/id948652184
HK,GROSS,IOS,2019,5,M,122,-58,,Education,快樂英語 (Fun English) 學英語-兒童語言課程,Studycat Limited,0.0,,2011-04-05,2428,https://itunes.apple.com/HK/app/id428920239
HK,GROSS,IOS,2019,5,M,123,-24,,Education,沃晟学院,fang wang,0.0,18法宝值 : HK$ 23.00 / 98法宝值 : HK$ 118.00 / 208法宝值 : HK$ 243.00,2017-08-22,2420,https://itunes.apple.com/HK/app/id1218210650
HK,GROSS,IOS,2019,5,M,124,-5,,Education,nemo 日語,Nemo Apps LLC,0.0,,2011-12-21,2392,https://itunes.apple.com/HK/app/id487078338
HK,GROSS,IOS,2019,5,M,125,+315,,Education,PTE Preparation:ready for exam,Pineapple Studio Pty Ltd,0.0,,2019-10-29,2367,https://itunes.apple.com/HK/app/id1198550701
HK,GROSS,IOS,2019,5,M,126,+181,,Education,Speech Blubs: 学习英语,Blub Blub Inc.,0.0,,2020-06-20,2325,https://itunes.apple.com/HK/app/id1239522573
HK,GROSS,IOS,2019,5,M,127,+188,,Education,英漢字典 / 英英字典 / 漢英字典 - Erudite,Erudite,0.0,永久升級 : HK$ 198.00 / 每月訂購 : HK$ 8.00 / 每年訂購 : HK$ 15.00,2014-10-22,2267,https://itunes.apple.com/HK/app/id927791564
HK,GROSS,IOS,2019,5,M,128,-22,,Education,取名-免費周易算命的寶寶起名解名測名改名字大全必备神器,yanping xu,0.0,,,2261,https://itunes.apple.com/HK/app/id1144347656
HK,GROSS,IOS,2019,5,M,129,+140,,Education,Prologue網上補習,Prologue Hong Kong Limited,0.0,,2016-04-12,2251,https://itunes.apple.com/HK/app/id954199431
HK,GROSS,IOS,2019,5,M,130,new,,Education,學泰文 - 常用泰語會話短句及生字 | 泰文翻譯器,Bravolol Limited,0.0,"태국어 공부 (풀 버전) : ￦5,900",2013-11-22,2216,https://itunes.apple.com/HK/app/id741344921
HK,GROSS,IOS,2019,5,M,131,+411,,Education,有道精品课-在线学习互动作业辅导,"Beijing NetEase Youdao Computer System Co.,Ltd",0.0,,2015-11-18,2202,https://itunes.apple.com/HK/app/id990583137
HK,GROSS,IOS,2019,5,M,132,-74,,Education,AURALBOOK (ABRSM英國皇家音樂學院第三級),Playnote Limited,0.0,Course 1 for ABRSM Grade 3 : HK$ 128.00 / Course 1+2 for ABRSM Grade 3 : HK$ 168.00 / Course 1+2+3 for ABRSM Grade 3 : HK$ 198.00,2019-12-03,2190,https://itunes.apple.com/HK/app/id477957369
HK,GROSS,IOS,2019,5,M,133,new,,Education,PINKFONG！知育アニメ絵本,SmartStudy,0.0,,2018-01-11,2139,https://itunes.apple.com/HK/app/id475263787
HK,GROSS,IOS,2019,5,M,134,new,,Education,FunPark 童書夢工廠,"SmartFun Digital Co., Ltd.",0.0,,2014-04-21,2129,https://itunes.apple.com/HK/app/id493428131
HK,GROSS,IOS,2019,5,M,135,new,,Education,Cursive Writing AB Style,Jiwoo Studio,HK$ 15.00,,2018-11-19,2122,https://itunes.apple.com/HK/app/id954268609
HK,GROSS,IOS,2019,5,M,136,new,,Education,簡易韓國新聞閱讀器 Easy Korean News,Ghi Nguyen,0.0,,2018-11-21,2073,https://itunes.apple.com/HK/app/id1441601041
HK,GROSS,IOS,2019,5,M,137,-20,,Education,PlantSpot Plant Identification,Devurum Limited,0.0,,2020-04-02,2068,https://itunes.apple.com/HK/app/id1437376141
HK,GROSS,IOS,2019,5,M,138,-9,,Education,nemo 粵語,Nemo Apps LLC,0.0,,2013-07-19,2068,https://itunes.apple.com/HK/app/id635606017
HK,GROSS,IOS,2019,5,M,139,+19,,Education,Jolly Phonics Fun,Jolly Futures Technologies C.I.C.,HK$ 23.00,,2018-10-20,2033,https://itunes.apple.com/HK/app/id1436184957
HK,GROSS,IOS,2019,5,M,140,-6,,Education,PlayKids - Cartoons and games,PlayKids Inc,0.0,,2013-08-26,2020,https://itunes.apple.com/HK/app/id613398383
HK,GROSS,IOS,2019,5,M,141,new,,Education,"Sky Live - 觀星預報, 天空指南",Vito Technology Inc.,0.0,,2013-09-19,2015,https://itunes.apple.com/HK/app/id693905898
HK,GROSS,IOS,2019,5,M,142,+22,,Education,親子天下故事有聲書,CommonWealth Magazine Group,0.0,,2019-02-14,2009,https://itunes.apple.com/HK/app/id1212175088
HK,GROSS,IOS,2019,5,M,143,new,,Education,學習西班牙語/西班牙文-LingoCards西語兒童發聲字典單字卡 基礎,LETS Limited,0.0,,2017-04-11,2008,https://itunes.apple.com/HK/app/id965177086
HK,GROSS,IOS,2019,5,M,144,+283,,Education,Baby-TV Legacy app,"BabyTV, Fox Networks Group",0.0,,2019-10-03,2006,https://itunes.apple.com/HK/app/id418900349
HK,GROSS,IOS,2019,5,M,145,-124,,Education,"Yousician Guitar, Piano & Bass",Yousician Ltd,0.0,,2015-02-26,2002,https://itunes.apple.com/HK/app/id959883039
HK,GROSS,IOS,2019,5,M,146,+131,,Education,快樂學寫字,Lang-Huang Chung,0.0,,2015-12-11,1999,https://itunes.apple.com/HK/app/id1061374744
HK,GROSS,IOS,2019,5,M,147,new,,Education,ClassDojo：教室與家庭,"ClassDojo, Inc.",0.0,,2012-09-10,1987,https://itunes.apple.com/HK/app/id552602056
HK,GROSS,IOS,2019,5,M,148,+83,,Education,Kahoot! Play & Create Quizzes,Kahoot! AS,0.0,,2016-09-19,1974,https://itunes.apple.com/HK/app/id1131203560
HK,GROSS,IOS,2019,5,M,149,-29,,Education,數學之王,Oddrobo Software AB,0.0,,2011-12-21,1961,https://itunes.apple.com/HK/app/id473904402
HK,GROSS,IOS,2019,5,M,150,new,,Education,Go Game Joseki Dictionary HD,Yong Yan,0.0,"Upgrade to Pro Version : ￦5,900",2019-10-31,1961,https://itunes.apple.com/HK/app/id564598200
HK,GROSS,IOS,2019,5,M,151,-120,,Education,Lumosity: Brain Training,"Lumos Labs, Inc.",0.0,,2013-06-12,1951,https://itunes.apple.com/HK/app/id577232024
HK,GROSS,IOS,2019,5,M,152,new,,Education,Justin Guitar Beginner Lessons,Musopia,0.0,,2016-12-12,1949,https://itunes.apple.com/HK/app/id1176125504
HK,GROSS,IOS,2019,5,M,153,-93,,Education,Toca Life: World,Toca Boca AB,0.0,,2018-09-23,1946,https://itunes.apple.com/HK/app/id1208138685
HK,GROSS,IOS,2019,5,M,154,new,,Education,IELTS Exam Test Practice 2019,Pineapple Studio Pty Ltd,0.0,,2017-11-14,1939,https://itunes.apple.com/HK/app/id1309446740
HK,GROSS,IOS,2019,5,M,155,new,,Education,StatsGuru for SPSS,Graham Fowler,HK$ 15.00,,2018-10-12,1938,https://itunes.apple.com/HK/app/id807503793
HK,GROSS,IOS,2019,5,M,156,-5,,Education,MOJi N5-「日本語能力試験」N5文字語彙對策,"Hugecore Information Technology (Guangzhou) Co.,Ltd.",0.0,,2014-09-30,1926,https://itunes.apple.com/HK/app/id918079516
HK,GROSS,IOS,2019,5,M,157,+171,,Education,現代中國語文字典,"Modern Educational Research Society, LTD",HK$ 28.00,,2011-05-02,1925,https://itunes.apple.com/HK/app/id434579566
HK,GROSS,IOS,2019,5,M,158,-14,,Education,香港考車筆試 - 模擬練習,Deedal Studios Inc,0.0,,2013-04-05,1919,https://itunes.apple.com/HK/app/id627731828
HK,GROSS,IOS,2019,5,M,159,new,,Education,粵語會話學習 StudyChat - 學習 口語 聽力 遊戲,Guiix Pty Ltd,0.0,"대화 풀기: 남자 여자 만나는 대화 : ￦1,200 / 대화 풀기: 지원적 + : ￦1,200 / 대화 풀기: 남자들의 대화 + : ￦1,200",2012-09-25,1915,https://itunes.apple.com/HK/app/id554501483
HK,GROSS,IOS,2019,5,M,160,new,,Education,Earworms Musical Brain Trainer,earworms Ltd,0.0,,2020-06-29,1913,https://itunes.apple.com/HK/app/id1214721881
HK,GROSS,IOS,2019,5,M,161,new,,Education,经管之家,"Beijing Guofuruhe Networking Technology Co., Ltd",0.0,,2019-12-08,1905,https://itunes.apple.com/HK/app/id547894319
HK,GROSS,IOS,2019,5,M,162,new,,Education,Best Storytime: 30 Stories,SmartStudy,0.0,,2019-10-14,1888,https://itunes.apple.com/HK/app/id687201591
HK,GROSS,IOS,2019,5,M,163,+207,,Education,English with Andy - Chat&Learn,Andrey Pyankov,0.0,,2020-02-26,1878,https://itunes.apple.com/HK/app/id1078490509
HK,GROSS,IOS,2019,5,M,164,+6,,Education,贝瓦儿歌-绘本动画故事儿歌大全,"Beijing Slanissue Technology Co., Ltd.",0.0,,2013-10-25,1864,https://itunes.apple.com/HK/app/id716603240
HK,GROSS,IOS,2019,5,M,165,+171,,Education,Chineasy,Chineasy,0.0,,2020-06-25,1853,https://itunes.apple.com/HK/app/id1318941705
HK,GROSS,IOS,2019,5,M,166,-66,,Education,學外語 (Travel Phrasebook),Bravolol Limited,0.0,,2013-06-11,1846,https://itunes.apple.com/HK/app/id450181262
HK,GROSS,IOS,2019,5,M,167,new,,Education,寶貝聽聽-兒歌大全故事多多,大连市世纪鲲鹏科技有限公司,0.0,,2012-03-15,1824,https://itunes.apple.com/HK/app/id480111612
HK,GROSS,IOS,2019,5,M,168,+79,,Education,Puzzle Shapes - 幼兒學習,wonderkind GmbH,0.0,,2017-12-08,1823,https://itunes.apple.com/HK/app/id1313313362
HK,GROSS,IOS,2019,5,M,169,new,,Education,米加小鎮:度假之旅-益智教育遊戲,"XiHe Digital (GuangZhou) Technology Co., Ltd",0.0,,2018-10-16,1821,https://itunes.apple.com/HK/app/id1422194180
HK,GROSS,IOS,2019,5,M,170,-42,,Education,STEEZY Studio - Learn to Dance,STEEZY,0.0,,2017-11-22,1816,https://itunes.apple.com/HK/app/id1296001664
HK,GROSS,IOS,2019,5,M,171,new,,Education,米加我的小鎮-Miga Town,"XiHe Digital (GuangZhou) Technology Co., Ltd",0.0,,2018-05-15,1800,https://itunes.apple.com/HK/app/id1375421654
HK,GROSS,IOS,2019,5,M,172,new,,Education,Tongo Circus,Firstconcert Productions,HK$ 23.00,,2019-05-08,1771,https://itunes.apple.com/HK/app/id1455017057
HK,GROSS,IOS,2019,5,M,173,-106,,Education,The Great Courses Plus,The Great Courses,0.0,,2015-10-12,1753,https://itunes.apple.com/HK/app/id1017813651
HK,GROSS,IOS,2019,5,M,174,+120,,Education,Tinybop 人體探秘,Tinybop Inc.,HK$ 28.00,,2013-08-14,1731,https://itunes.apple.com/HK/app/id682046579
HK,GROSS,IOS,2019,5,M,175,+331,,Education,用韓國小學課本學韓語40音,Otek International Inc.,0.0,「升級用韓國小學課本學韓語40音付費版」 : NT$ 100,2016-10-07,1715,https://itunes.apple.com/HK/app/id1158622129
HK,GROSS,IOS,2019,5,M,176,+236,,Education,熊貓博士巴士司機,Dr. Panda Ltd,HK$ 28.00,,2013-12-12,1700,https://itunes.apple.com/HK/app/id741224931
HK,GROSS,IOS,2019,5,M,177,new,,Education,兒童遊戲! 賽車遊戲!,Amaya Soft MChJ,0.0,,2018-08-03,1695,https://itunes.apple.com/HK/app/id1384105520
HK,GROSS,IOS,2019,5,M,178,new,,Education,Toca Lab: Plants,Toca Boca AB,HK$ 28.00,,2017-12-22,1688,https://itunes.apple.com/HK/app/id1225994089
HK,GROSS,IOS,2019,5,M,179,new,,Education,"N3日語聽力-17年新題,日語N3聽力精選",展科 周,0.0,,,1675,https://itunes.apple.com/HK/app/id1387086989
HK,GROSS,IOS,2019,5,M,180,new,,Education,汉语拼音 动画视频朗读与歌唱,Three Seven Two Shop,HK$ 23.00,,,1674,https://itunes.apple.com/HK/app/id1041430139
HK,GROSS,IOS,2019,5,M,181,new,,Education,王羲之書法字典,Dongdong Zhang,0.0,去除廣告 : HK$ 15.00 / 購買正式版（含去廣告） : HK$ 23.00,2017-12-06,1672,https://itunes.apple.com/HK/app/id1273766740
HK,GROSS,IOS,2019,5,M,182,+75,,Education,Nampa Farm,Nampa Design AB,HK$ 23.00,,2019-05-09,1668,https://itunes.apple.com/HK/app/id1439742791
HK,GROSS,IOS,2019,5,M,183,+461,,Education,网易公开课 - 在线学习名校课程,"NetEase Media Technology (Beijing) Co., Ltd.",0.0,,2011-02-15,1646,https://itunes.apple.com/HK/app/id415424368
HK,GROSS,IOS,2019,5,M,184,new,,Education,Practical English For Daily Living,HKDPA,0.0,,2017-07-19,1636,https://itunes.apple.com/HK/app/id902170759
HK,GROSS,IOS,2019,5,M,185,new,,Education,學習中文(普通話/國語拼音)-LingoCards兒童發聲字典單字卡 基礎,LETS Limited,0.0,,2015-01-28,1614,https://itunes.apple.com/HK/app/id954261211
HK,GROSS,IOS,2019,5,M,186,new,,Education,LingoCards初學者50種語言學習韓文日文基礎,LETS Limited,0.0,,2013-08-28,1608,https://itunes.apple.com/HK/app/id690557567
HK,GROSS,IOS,2019,5,M,187,new,,Education,數學技巧 (100+) PRO,Antoni Ion,HK$ 28.00,,2017-04-13,1599,https://itunes.apple.com/HK/app/id1205330054
HK,GROSS,IOS,2019,5,M,188,+335,,Education,Puppet Pals 2,"Polished Play, LLC",0.0,,2013-01-23,1596,https://itunes.apple.com/HK/app/id589141096
HK,GROSS,IOS,2019,5,M,189,+372,,Education,Numbers from Dave and Ava,Dave and Ava Ltd,0.0,,2018-03-29,1585,https://itunes.apple.com/HK/app/id1358683829
HK,GROSS,IOS,2019,5,M,190,-48,,Education,Babbel – Learn German,Lesson Nine GmbH,0.0,,2018-10-05,1555,https://itunes.apple.com/HK/app/id477151877
HK,GROSS,IOS,2019,5,M,191,-69,,Education,学德语、背单词、练口语必备 - Mondly,ATi Studios,0.0,,2014-06-12,1552,https://itunes.apple.com/HK/app/id883116399
HK,GROSS,IOS,2019,5,M,192,+35,,Education,Toddler Learning Games,"22learn, LLC",0.0,,2012-05-04,1531,https://itunes.apple.com/HK/app/id523365306
HK,GROSS,IOS,2019,5,M,193,+49,,Education,Pinkfong 123 Numbers,SmartStudy,0.0,,2016-03-30,1523,https://itunes.apple.com/HK/app/id1076806233
HK,GROSS,IOS,2019,5,M,194,+343,,Education,Panpakapants Blocks,"SMARTEDUCATION, Ltd.",0.0,ぜんぶパック : ¥370 / ワールド2 : ¥120 / ワールド3 : ¥120,2017-01-30,1517,https://itunes.apple.com/HK/app/id1186611449
HK,GROSS,IOS,2019,5,M,195,new,,Education,Crazy Gears,EDOKI ACADEMY,HK$ 23.00,,2019-09-18,1508,https://itunes.apple.com/HK/app/id967327312
HK,GROSS,IOS,2019,5,M,196,new,,Education,慕课网-IT编程培训MOOC公开课平台,Beijing Mooc Technology Center ltd,0.0,,2013-10-28,1506,https://itunes.apple.com/HK/app/id722179140
HK,GROSS,IOS,2019,5,M,197,new,,Education,三姑六婆 Pro - 親戚稱呼計算機,LessLoop Limited,HK$ 15.00,,2015-04-15,1493,https://itunes.apple.com/HK/app/id982102012
HK,GROSS,IOS,2019,5,M,198,new,,Education,Carpedia - all about cars,ljezny,HK$ 15.00,,2019-08-13,1483,https://itunes.apple.com/HK/app/id1013992702
HK,GROSS,IOS,2019,5,M,199,new,,Education,學葡萄牙文 - 常用葡萄牙語會話短句及生字 | 葡萄牙文翻譯,Bravolol Limited,0.0,,2017-09-29,1477,https://itunes.apple.com/HK/app/id727702333
HK,GROSS,IOS,2019,5,M,200,-156,,Education,Pinkfong ABC Phonics,SmartStudy,0.0,,2014-07-01,1475,https://itunes.apple.com/HK/app/id875193091
